,Race_Type,Horse_Name,Trainer_name,Jockey_name,Weight,Draw,Win_odds,predicted finishing time,Place
0,SAND MARTIN HANDICAP,OFF THE REEL,P F Yiu,K Teetan,126.0,126.0,25.0,100.21602762265286,1
1,SAND MARTIN HANDICAP,LADY FIRST,A S Cruz,C L Chau,125.0,125.0,3.200000047683716,100.80511199116295,2
2,SAND MARTIN HANDICAP,YES WE CAN,T P Yung,A Badel,122.0,122.0,7.300000190734863,100.99366583713032,3
3,SAND MARTIN HANDICAP,LAND POWER,C Fownes,K H Chan,120.0,120.0,5.5,101.08074783772861,4
4,SAND MARTIN HANDICAP,BEST FOR YOU,Y S Tsui,K C Leung,123.0,123.0,11.0,101.18000252730366,5
5,SAND MARTIN HANDICAP,RUBY STARS,K L Man,N Callan,124.0,124.0,89.0,101.28289977022416,6
6,SAND MARTIN HANDICAP,EL VALIENTE,P O'Sullivan,J Moreira,119.0,119.0,4.900000095367432,101.3409144373448,7
7,SAND MARTIN HANDICAP,LIGHT MY DAY,C H Yip,M F Poon,119.0,119.0,44.0,101.44691984508908,8
8,SAND MARTIN HANDICAP,HANG'S DECISION,W Y So,Z Purton,131.0,131.0,11.0,101.45688910145397,9
9,SAND MARTIN HANDICAP,LUCKY MARYKNOLL,D A Hayes,R Maia,118.0,118.0,54.0,101.49166771919502,10
10,SAND MARTIN HANDICAP,SUN SUN FA FA,W Y So,C Wong,111.0,111.0,97.0,101.49695402338891,11
11,SAND MARTIN HANDICAP,DEAL MAKER,K H Ting,C Schofield,133.0,133.0,10.0,102.26090883446587,12
12,ALDRICH BAY HANDICAP,CITY LEGEND,T P Yung,C L Chau,125.0,125.0,4.699999809265137,77.38269892428877,1
13,ALDRICH BAY HANDICAP,GOLDEN MISSION,C W Chang,A Hamelin,122.0,122.0,14.0,78.01029705347904,2
14,ALDRICH BAY HANDICAP,GALAXY EMPEROR,A S Cruz,J Moreira,127.0,127.0,11.0,78.09389010258751,3
15,ALDRICH BAY HANDICAP,VIVA COUNCIL,L Ho,H T Mo,128.0,128.0,24.0,78.09520614060617,4
16,ALDRICH BAY HANDICAP,SEIZE THE SPIRIT,Y S Tsui,T Piccone,127.0,127.0,90.0,78.10023992320659,5
17,ALDRICH BAY HANDICAP,SPICY GRILL,K W Lui,V Borges,130.0,130.0,5.300000190734863,78.10167991447065,6
18,ALDRICH BAY HANDICAP,GALAXY RACER,R Gibson,M Chadwick,124.0,124.0,73.0,78.16451622001846,7
19,ALDRICH BAY HANDICAP,RED MAJESTY,D A Hayes,C Schofield,132.0,132.0,50.0,78.16520243798098,8
20,ALDRICH BAY HANDICAP,LITTLE GENERAL,C S Shum,A Badel,121.0,121.0,16.0,78.196787345508,9
21,ALDRICH BAY HANDICAP,FOR FUN'S SAKE,C Fownes,B Shinn,123.0,123.0,13.0,78.196787345508,10
22,ALDRICH BAY HANDICAP,WINWIN THIRTYTHREE,P F Yiu,K H Chan,126.0,126.0,12.0,78.21399331795521,11
23,ALDRICH BAY HANDICAP,WONDER BRAHMA,D J Hall,N Callan,120.0,120.0,12.0,78.26441227331952,12
24,ALDRICH BAY HANDICAP,VICTORIOUS LEADER,C H Yip,C Soumillon,129.0,129.0,12.0,78.37524852307625,13
25,ALDRICH BAY HANDICAP,DESTIN,P O'Sullivan,Z Purton,133.0,133.0,5.099999904632568,78.65846104870052,14
26,VICTORIA HARBOUR HANDICAP,BEAUTY APPLAUSE,J Size,J Moreira,131.0,131.0,9.399999618530273,72.33099074643532,1
27,VICTORIA HARBOUR HANDICAP,CALIFORNIADEEPSHOT,A S Cruz,C Soumillon,123.0,123.0,4.099999904632568,72.70255636565076,2
28,VICTORIA HARBOUR HANDICAP,ROMAN TURBO,C S Shum,A Badel,118.0,118.0,7.599999904632568,72.73214849614459,3
29,VICTORIA HARBOUR HANDICAP,DUKE WAI,P O'Sullivan,C L Chau,125.0,125.0,5.599999904632568,72.96136788689044,4
30,VICTORIA HARBOUR HANDICAP,HANDSOME BO BO,C S Shum,Z Purton,121.0,121.0,5.099999904632568,73.05193788032756,5
31,VICTORIA HARBOUR HANDICAP,ALL IN MIND,A S Cruz,M Chadwick,120.0,120.0,16.0,73.07706978039496,6
32,VICTORIA HARBOUR HANDICAP,VICTORIAM,K W Lui,N Callan,127.0,127.0,93.0,73.35168732667458,7
33,VICTORIA HARBOUR HANDICAP,SPEND,D J Hall,H T Mo,114.0,114.0,65.0,73.43967906859274,8
34,VICTORIA HARBOUR HANDICAP,HIGHLAND FORTUNE,K W Lui,K Teetan,124.0,124.0,10.0,73.45458456959508,9
35,VICTORIA HARBOUR HANDICAP,TEAM SPIRIT,W Y So,T Piccone,124.0,124.0,24.0,73.46984626483538,10
36,VICTORIA HARBOUR HANDICAP,GUY DRAGON,C Fownes,C Y Ho,119.0,119.0,12.0,73.66578415818918,11
37,VICTORIA HARBOUR HANDICAP,RACING FIGHTER,C H Yip,K C Leung,123.0,123.0,44.0,73.71335778734664,12
38,VICTORIA HARBOUR HANDICAP,GOLD CHEST,R Gibson,M F Poon,131.0,131.0,36.0,73.79714687135652,13
39,VICTORIA HARBOUR HANDICAP,YOUNG LEGEND,C S Shum,A Hamelin,119.0,119.0,121.0,74.08127742605564,14
40,CLEAR WATER BAY HANDICAP,ZONE D,J Size,A Badel,127.0,127.0,13.0,72.63287698992382,1
41,CLEAR WATER BAY HANDICAP,TRAVEL GLORY,C W Chang,V Borges,126.0,126.0,30.0,72.80516924103425,2
42,CLEAR WATER BAY HANDICAP,ULTRA EXPRESS,A T Millard,K Teetan,122.0,122.0,7.800000190734863,73.08953332827753,3
43,CLEAR WATER BAY HANDICAP,WINS ALL,W Y So,Z Purton,123.0,123.0,3.4000000953674316,73.38597110565202,4
44,CLEAR WATER BAY HANDICAP,MORE THAN ENOUGH,A S Cruz,C Soumillon,129.0,129.0,6.800000190734863,73.94365669057046,5
45,CLEAR WATER BAY HANDICAP,BEST FOR YOU,Y S Tsui,C Schofield,126.0,126.0,39.0,74.53028268951269,6
46,CLEAR WATER BAY HANDICAP,GREEN ENVY,C Fownes,J Moreira,117.0,117.0,4.800000190734863,74.72687311160911,7
47,CLEAR WATER BAY HANDICAP,SEAWEED FORTUNE,K W Lui,C Y Ho,129.0,129.0,13.0,74.73307598573425,8
48,CLEAR WATER BAY HANDICAP,EL JEFE,C H Yip,K C Leung,127.0,127.0,38.0,74.79720000729812,9
49,CLEAR WATER BAY HANDICAP,GOLDEN LINK,P F Yiu,M F Poon,131.0,131.0,50.0,74.86851234269159,10
50,CLEAR WATER BAY HANDICAP,STUNNING IMPACT,P O'Sullivan,T Piccone,121.0,121.0,15.0,74.90957280921558,11
51,CLEAR WATER BAY HANDICAP,PEARL CHAMPION,K L Man,A Hamelin,122.0,122.0,34.0,74.91006650658349,12
52,CLEAR WATER BAY HANDICAP,DIAMOND RHYME,F C Lor,C L Chau,125.0,125.0,11.0,75.11883445555438,13
53,CLEAR WATER BAY HANDICAP,UNIVERSAL CROWN,D J Whyte,M L Yeung,117.0,117.0,136.0,75.42404268734322,14
54,ROBIN HANDICAP,JADE PHOENIX,F C Lor,J Moreira,129.0,129.0,3.299999952316284,69.35686474457592,1
55,ROBIN HANDICAP,COLONEL,P F Yiu,K H Chan,126.0,126.0,8.899999618530273,70.12041352630405,2
56,ROBIN HANDICAP,THOU SHALL SING,K W Lui,C Y Ho,130.0,130.0,5.5,70.16700056886569,3
57,ROBIN HANDICAP,GOODMANSHIP,D J Whyte,C L Chau,117.0,117.0,51.0,70.2002049074604,4
58,ROBIN HANDICAP,COOLCELEB,T P Yung,Z Purton,126.0,126.0,6.599999904632568,70.46365905133933,5
59,ROBIN HANDICAP,HANDSOME REBEL,Y S Tsui,K C Leung,129.0,129.0,7.400000095367432,70.74054562548964,6
60,ROBIN HANDICAP,SEA MONARCH,W Y So,M L Yeung,120.0,120.0,72.0,70.75289298443317,7
61,ROBIN HANDICAP,THE BEST HERO,L Ho,M F Poon,115.0,115.0,13.0,70.75289298443317,8
62,ROBIN HANDICAP,GALLANT LEGACY,C W Chang,R Maia,118.0,118.0,9.399999618530273,70.92688231566298,9
63,ROBIN HANDICAP,MELBOURNE HALL,D J Hall,B Shinn,126.0,126.0,47.0,71.02928586121557,10
64,ROBIN HANDICAP,PICHU,K H Ting,T Piccone,121.0,121.0,147.0,71.49900786523727,11
65,TERN HANDICAP,DR PROACTIVE,K H Ting,J Moreira,130.0,130.0,7.900000095367432,69.2407723798339,1
66,TERN HANDICAP,LITTLE THUNDER,A T Millard,K Teetan,133.0,133.0,3.4000000953674316,69.67798929956035,2
67,TERN HANDICAP,RED MAJESTY,D A Hayes,B Shinn,126.0,126.0,28.0,69.71117599430475,3
68,TERN HANDICAP,THE ABRAXAS,Y S Tsui,M F Poon,123.0,123.0,6.199999809265137,69.96590854708923,4
69,TERN HANDICAP,SMART CHARADE,W Y So,Z Purton,132.0,132.0,6.199999809265137,70.11364995520192,5
70,TERN HANDICAP,KA YING BRILLIANCE,T P Yung,M Chadwick,117.0,117.0,37.0,70.32523926874998,6
71,TERN HANDICAP,WINNING STRIKES,P O'Sullivan,K C Leung,130.0,130.0,5.900000095367432,70.37193787508846,7
72,TERN HANDICAP,EVER STRONG,K L Man,K H Chan,113.0,113.0,12.0,70.38303780713512,8
73,TERN HANDICAP,ATHENA,C H Yip,C Schofield,132.0,132.0,41.0,70.4206847445658,9
74,TERN HANDICAP,FOR FUN'S SAKE,C Fownes,M L Yeung,117.0,117.0,27.0,70.4217866910514,10
75,TERN HANDICAP,FOX CHEUNGER,K W Lui,T Piccone,127.0,127.0,61.0,70.42513532205105,11
76,TERN HANDICAP,YEE CHEONG LUCKY,C S Shum,C Y Ho,127.0,127.0,12.0,70.51172956077895,12
77,CHAI WAN HANDICAP,SAVVY KINGMAN,F C Lor,M L Yeung,123.0,123.0,122.0,99.11806348342283,1
78,CHAI WAN HANDICAP,DONC JE SUIS,D A Hayes,B Shinn,124.0,124.0,13.0,99.27815084118365,2
79,CHAI WAN HANDICAP,CHEERFUL DAYS,K W Lui,Z Purton,130.0,130.0,2.200000047683716,100.09877092505806,3
80,CHAI WAN HANDICAP,SURE WIN WIN,T P Yung,A Badel,115.0,115.0,11.0,100.40855926062208,4
81,CHAI WAN HANDICAP,GOLD 'N' BOLD,W Y So,K Teetan,116.0,116.0,11.0,100.51145650354259,5
82,CHAI WAN HANDICAP,LAND POWER,A T Millard,J Moreira,123.0,123.0,8.199999809265137,100.51554542071298,6
83,CHAI WAN HANDICAP,WINNING STEED,K H Ting,K C Leung,122.0,122.0,20.0,100.61135255684364,7
84,CHAI WAN HANDICAP,BULLETPROOF,P F Yiu,V Borges,124.0,124.0,16.0,100.61474461603311,8
85,CHAI WAN HANDICAP,NUNCHUKS,C Fownes,C Y Ho,120.0,120.0,9.399999618530273,100.61732720959296,9
86,CHAI WAN HANDICAP,BRAVE POWER,A S Cruz,M Chadwick,113.0,113.0,17.0,100.63060419818717,10
87,CHAI WAN HANDICAP,HAPPY WIN WIN,C H Yip,A Hamelin,120.0,120.0,12.0,100.67547657840751,11
88,CHAI WAN HANDICAP,RUBY STARS,K L Man,N Callan,133.0,133.0,198.0,100.75923693287164,12
89,CHAI WAN HANDICAP,MCMUNIGAL,D E Ferraris,H N Wong,115.0,115.0,106.0,100.78963477827122,13
90,CHAI WAN HANDICAP,AMAZING LUCK,P O'Sullivan,M F Poon,118.0,118.0,80.0,101.06473595447528,14
91,ROBIN HANDICAP,GOLD COMET,A T Millard,C Schofield,123.0,123.0,5.900000095367432,69.38434395335082,1
92,ROBIN HANDICAP,SUNNY DELIGHT,C S Shum,Z Purton,125.0,125.0,10.0,69.495456618418,2
93,ROBIN HANDICAP,EVERYONE'S VICTORY,F C Lor,J Moreira,123.0,123.0,20.0,69.68211170796054,3
94,ROBIN HANDICAP,SUPER ALLIANCES,J Size,M Chadwick,133.0,133.0,3.700000047683716,70.21786354191302,4
95,ROBIN HANDICAP,MAGIC SUPREME,K L Man,A Badel,125.0,125.0,4.699999809265137,70.29748354131455,5
96,ROBIN HANDICAP,SPLIT OF A SECOND,W Y So,C Wong,111.0,111.0,63.0,70.35923378377177,6
97,ROBIN HANDICAP,VIVA CHEF,L Ho,M F Poon,118.0,118.0,6.199999809265137,70.46365905133933,7
98,ROBIN HANDICAP,JUST NOT LISTENING,T P Yung,N Callan,132.0,132.0,32.0,70.69116352130959,8
99,ROBIN HANDICAP,FORTUNE HAPPINESS,K W Lui,C Y Ho,124.0,124.0,10.0,70.75526895613974,9
100,ROBIN HANDICAP,MIGHTY POWER,D A Hayes,C L Chau,117.0,117.0,9.199999809265137,70.96166093340406,10
101,ROBIN HANDICAP,HERO TIME,R Gibson,T Piccone,125.0,125.0,114.0,71.11075872216517,11
102,SIU SAI WAN HANDICAP,AUTHENTIC CHAMP,K H Ting,C Y Ho,117.0,117.0,5.099999904632568,98.51145234681398,1
103,SIU SAI WAN HANDICAP,TELECOM FIGHTERS,Y S Tsui,K Teetan,114.0,114.0,5.900000095367432,98.77221871876398,2
104,SIU SAI WAN HANDICAP,BEAUTY DAY,T P Yung,M F Poon,118.0,118.0,8.5,99.19153836410409,3
105,SIU SAI WAN HANDICAP,PIANO SOLO,C S Shum,C Soumillon,121.0,121.0,6.900000095367432,99.6108932255291,4
106,SIU SAI WAN HANDICAP,LOOKING GREAT,F C Lor,Z Purton,121.0,121.0,4.400000095367432,99.73059953096188,5
107,SIU SAI WAN HANDICAP,TOYCOON,P F Yiu,K C Leung,117.0,117.0,37.0,99.75199024195962,6
108,SIU SAI WAN HANDICAP,LEADING FORTUNE,J Size,A Badel,114.0,114.0,10.0,99.79673811606557,7
109,SIU SAI WAN HANDICAP,CALIFORNIA TEN,A S Cruz,C L Chau,126.0,126.0,74.0,99.79673811606557,8
110,SIU SAI WAN HANDICAP,PERFECT TO GREAT,C Fownes,J Moreira,127.0,127.0,5.599999904632568,99.80363123820112,9
111,SIU SAI WAN HANDICAP,HANG'S DECISION,W Y So,M L Yeung,113.0,113.0,148.0,99.80540980855554,10
