,Race_Type,Horse_Name,Trainer_name,Jockey_name,Weight,Draw,Win_odds,predicted finishing time,Place
112,SIU SAI WAN HANDICAP,CASIMIRO,P O'Sullivan,M Chadwick,115.0,115.0,33.0,99.86436304387708,11
113,SIU SAI WAN HANDICAP,AI ONE,D A Hayes,C Schofield,121.0,121.0,175.0,99.87780485144818,12
114,SIU SAI WAN HANDICAP,LEGION OF MERIT,D J Hall,H T Mo,113.0,113.0,282.0,99.94542977925968,13
115,SIU SAI WAN HANDICAP,KING OPIE,F C Lor,T Piccone,132.0,132.0,107.0,100.04203978268887,14
116,PARUS HANDICAP,PARTY EVERYDAY,A S Cruz,M Chadwick,119.0,119.0,5.199999809265137,99.9396628517135,1
117,PARUS HANDICAP,ALL FOR ST PAUL'S,F C Lor,M F Poon,116.0,116.0,6.199999809265137,100.14133432407213,2
118,PARUS HANDICAP,ELITE PATCH,K W Lui,C L Chau,126.0,126.0,3.200000047683716,100.377660141521,3
119,PARUS HANDICAP,PARTERRE,A T Millard,K Teetan,130.0,130.0,12.0,100.55542909347449,4
120,PARUS HANDICAP,GREAT TREASURE,Y S Tsui,K C Leung,125.0,125.0,28.0,100.90961225156298,5
121,PARUS HANDICAP,AWE,D A Hayes,M L Yeung,115.0,115.0,13.0,100.95677569250073,6
122,PARUS HANDICAP,VILLA FIONN,P F Yiu,R Maia,119.0,119.0,25.0,101.18891439254512,7
123,PARUS HANDICAP,TANGMERE,C Fownes,C Y Ho,119.0,119.0,18.0,101.23366226665105,8
124,PARUS HANDICAP,PING HAI TREASURE,J Size,J Moreira,123.0,123.0,3.700000047683716,101.24859085507067,9
125,TATHONG CHANNEL HANDICAP,NOT USUAL TALENT,T P Yung,C L Chau,126.0,126.0,3.799999952316284,72.38993182545165,1
126,TATHONG CHANNEL HANDICAP,BAND OF BROTHERS,P O'Sullivan,Z Purton,133.0,133.0,11.0,72.589802267675,2
127,TATHONG CHANNEL HANDICAP,BALLISTIC KING,K H Ting,N Callan,128.0,128.0,7.900000095367432,72.6991811277857,3
128,TATHONG CHANNEL HANDICAP,BEAUTY SMILE,A S Cruz,M Chadwick,115.0,115.0,6.800000190734863,72.82471290899824,4
129,TATHONG CHANNEL HANDICAP,SMILING TIME,K H Ting,K C Leung,119.0,119.0,105.0,73.01611464412179,5
130,TATHONG CHANNEL HANDICAP,PERPETUUM,A S Cruz,M F Poon,117.0,117.0,109.0,73.24026860590882,6
131,TATHONG CHANNEL HANDICAP,WATER DIVINER,C W Chang,H N Wong,112.0,112.0,18.0,73.37122332537892,7
132,TATHONG CHANNEL HANDICAP,HIGHLY PROACTIVE,K W Lui,C Y Ho,117.0,117.0,19.0,73.44400882993799,8
133,TATHONG CHANNEL HANDICAP,WINNING METHOD,C S Shum,A Badel,118.0,118.0,11.0,73.57584128846163,9
134,TATHONG CHANNEL HANDICAP,MS ALLY,A T Millard,J Moreira,116.0,116.0,5.900000095367432,73.58035359456187,10
135,TATHONG CHANNEL HANDICAP,BEAUTY LEGACY,J Size,K Teetan,119.0,119.0,6.300000190734863,73.8075452872749,11
136,TATHONG CHANNEL HANDICAP,GOLDEN SPECTRUM,A S Cruz,C Wong,110.0,110.0,63.0,73.81322531519163,12
137,TATHONG CHANNEL HANDICAP,BEAUTY RUSH,J Size,V Borges,120.0,120.0,47.0,73.81322531519163,13
138,TATHONG CHANNEL HANDICAP,HAPPY FUN,C H Yip,T Piccone,117.0,117.0,51.0,73.81625503026714,14
139,CUCKOO HANDICAP,CALIFORNIADEEPSHOT,A S Cruz,M Chadwick,117.0,117.0,10.0,99.86662611117004,1
140,CUCKOO HANDICAP,HONGKONG GREAT,C S Shum,C Y Ho,117.0,117.0,5.0,99.94233162677659,2
141,CUCKOO HANDICAP,GLORIOUS ARTIST,F C Lor,Z Purton,124.0,124.0,5.300000190734863,100.16786162409545,3
142,CUCKOO HANDICAP,RIGHTEOUS DOCTRINE,C W Chang,A Badel,115.0,115.0,13.0,100.44319385071097,4
143,CUCKOO HANDICAP,HOLY HEART,K W Lui,K Teetan,114.0,114.0,31.0,100.50357954531938,5
144,CUCKOO HANDICAP,ENCORE BOY,P F Yiu,M F Poon,116.0,116.0,21.0,100.63150089371327,6
145,CUCKOO HANDICAP,PRECIOUSSHIP,P F Yiu,T Piccone,122.0,122.0,33.0,100.77530713626388,7
146,CUCKOO HANDICAP,RED DESERT,J Size,C Schofield,122.0,122.0,9.899999618530273,100.82005501036981,8
147,CUCKOO HANDICAP,MAGNIFICENT,K H Ting,H N Wong,113.0,113.0,14.0,100.83090644177693,9
148,CUCKOO HANDICAP,ELUSIVE STATE,A T Millard,J Moreira,132.0,132.0,3.5,100.86582924874962,10
149,CUCKOO HANDICAP,KINGS SHIELD,F C Lor,K C Leung,133.0,133.0,10.0,100.98131021549085,11
150,RAMBLER CHANNEL HANDICAP,LUCKY FUN,C S Shum,Z Purton,133.0,133.0,4.199999809265137,69.03593222857275,1
151,RAMBLER CHANNEL HANDICAP,RESOLUTE,A T Millard,K Teetan,128.0,128.0,3.9000000953674316,69.42606415825048,2
152,RAMBLER CHANNEL HANDICAP,OSCAR GLORY,F C Lor,A Badel,125.0,125.0,9.600000381469727,69.5850768727443,3
153,RAMBLER CHANNEL HANDICAP,HERO STAR,K L Man,A Hamelin,117.0,117.0,14.0,70.18097014907792,4
154,RAMBLER CHANNEL HANDICAP,MOERAKI,C W Chang,J Moreira,130.0,130.0,7.199999809265137,70.46365905133933,5
155,RAMBLER CHANNEL HANDICAP,KELMIMI WINS,D E Ferraris,H W Lai,115.0,115.0,112.0,70.7541846850115,6
156,RAMBLER CHANNEL HANDICAP,ALLOY KING,K H Ting,M L Yeung,113.0,113.0,71.0,70.85278903773423,7
157,RAMBLER CHANNEL HANDICAP,ONE HAPPY STAR,C H Yip,M F Poon,113.0,113.0,16.0,70.91691305929811,8
158,RAMBLER CHANNEL HANDICAP,STRIKING MR C,T P Yung,K C Leung,130.0,130.0,11.0,70.92688231566298,9
159,RAMBLER CHANNEL HANDICAP,URBAN DANCER,D A Hayes,B Shinn,128.0,128.0,25.0,70.94335301447124,10
160,RAMBLER CHANNEL HANDICAP,HANDSOME REBEL,Y S Tsui,C Wong,125.0,125.0,15.0,70.96694723759792,11
161,RAMBLER CHANNEL HANDICAP,DEMONS ROCK,D J Hall,H T Mo,120.0,120.0,7.699999809265137,71.15955163674407,12
162,MESIA HANDICAP,LUCKY FUN,C S Shum,Z Purton,125.0,125.0,2.5,67.31220923571877,1
163,MESIA HANDICAP,MAN STAR,K H Ting,K Teetan,126.0,126.0,5.0,68.18194960027678,2
164,MESIA HANDICAP,MOERAKI,C W Chang,M Chadwick,117.0,117.0,6.5,68.21722854985302,3
165,MESIA HANDICAP,GUNNISON,Y S Tsui,H N Wong,130.0,130.0,9.0,68.96976807150324,4
166,MESIA HANDICAP,HARRIER JET,P O'Sullivan,C Wong,111.0,111.0,35.0,69.43064999746362,5
167,MESIA HANDICAP,SUPER POWER MAN,K L Man,M F Poon,112.0,112.0,38.0,69.76450955615138,6
168,MESIA HANDICAP,SUNSET WATCH,K W Lui,A Badel,128.0,128.0,41.0,69.96730285237294,7
169,MESIA HANDICAP,SICOMORO,D A Hayes,B Shinn,128.0,128.0,151.0,70.09859904136815,8
170,MESIA HANDICAP,EIGHT TRIGRAMS,D J Hall,C Y Ho,119.0,119.0,28.0,70.156184499051,9
171,MESIA HANDICAP,GOLFMAN STAR,F C Lor,J Moreira,120.0,120.0,10.0,70.19145681415998,10
172,MESIA HANDICAP,GAMEPLAYER TIMES,D J Whyte,M L Yeung,118.0,118.0,58.0,70.19145681415998,11
173,MESIA HANDICAP,FLYING BONUS,C H Yip,K H Chan,115.0,115.0,7.800000190734863,70.23480943503644,12
174,TAI TAM BAY HANDICAP,GUNNAR,C Fownes,K H Chan,117.0,117.0,5.800000190734863,67.73881849067216,1
175,TAI TAM BAY HANDICAP,TELECOM SMART,Y S Tsui,C Wong,110.0,110.0,95.0,68.42378408080067,2
176,TAI TAM BAY HANDICAP,SUPER ALLIANCES,J Size,M Chadwick,118.0,118.0,7.800000190734863,68.72518377757319,3
177,TAI TAM BAY HANDICAP,JUST NOT LISTENING,T P Yung,H T Mo,111.0,111.0,42.0,68.96976807150324,4
178,TAI TAM BAY HANDICAP,SUNNY BOY,W Y So,C L Chau,123.0,123.0,8.5,69.68189056773839,5
179,TAI TAM BAY HANDICAP,ETERNAL BEAUTY,A S Cruz,T Piccone,121.0,121.0,23.0,69.74736538415664,6
180,TAI TAM BAY HANDICAP,AQUILA,K H Ting,C Y Ho,120.0,120.0,13.0,69.86440560945243,7
181,TAI TAM BAY HANDICAP,UTOPIA LIFE,K L Man,N Callan,128.0,128.0,12.0,69.86740679907187,8
182,TAI TAM BAY HANDICAP,SUNSET WATCH,K W Lui,K Teetan,126.0,126.0,14.0,69.96730285237294,9
183,TAI TAM BAY HANDICAP,ALL FOR SOUTH,F C Lor,J Moreira,127.0,127.0,3.200000047683716,69.97307860449824,10
184,TAI TAM BAY HANDICAP,FALCON TURBO,A T Millard,C Schofield,127.0,127.0,8.399999618530273,70.27955730914238,11
185,TAI TAM BAY HANDICAP,FLYING BONUS,C H Yip,A Hamelin,117.0,117.0,18.0,70.42359551420435,12
186,ROBIN HANDICAP,MAGIC BONUS,D A Hayes,M L Yeung,124.0,124.0,143.0,69.42606376700206,1
187,ROBIN HANDICAP,MERCURIAL,A S Cruz,N Callan,132.0,132.0,5.300000190734863,69.42606415825048,2
188,ROBIN HANDICAP,HAPPY TANGO,Y S Tsui,J Moreira,117.0,117.0,2.700000047683716,69.4397712598422,3
189,ROBIN HANDICAP,ZACIAN,A T Millard,C Wong,114.0,114.0,93.0,70.17627612100426,4
190,ROBIN HANDICAP,HAPPILY FRIENDS,K H Ting,K Teetan,117.0,117.0,10.0,70.24507558390808,5
191,ROBIN HANDICAP,DOLLAR REWARD,C S Shum,Z Purton,120.0,120.0,10.0,70.70583856456058,6
192,ROBIN HANDICAP,BLOTTING PAPER,R Gibson,C L Chau,126.0,126.0,8.399999618530273,70.74387357658102,7
193,ROBIN HANDICAP,SMART HUNTER,D J Whyte,T Piccone,117.0,117.0,99.0,70.87204067907777,8
194,ROBIN HANDICAP,GOLDIE FLANKER,K L Man,M Chadwick,124.0,124.0,23.0,70.92688231566298,9
195,ROBIN HANDICAP,STRIKING MR C,T P Yung,R Maia,130.0,130.0,32.0,70.92688231566298,10
196,ROBIN HANDICAP,SEVEN HEAVENS,C Fownes,B Shinn,130.0,130.0,4.900000095367432,71.09148163328611,11
197,ROBIN HANDICAP,DEMONS ROCK,D J Hall,H T Mo,120.0,120.0,24.0,71.34833771591198,12
198,TROPICBIRD HANDICAP,GENERAL DINO,R Gibson,J Moreira,119.0,119.0,5.0,103.70565588210624,1
199,TROPICBIRD HANDICAP,FAIRY FLOSS,P O'Sullivan,Z Purton,122.0,122.0,2.4000000953674316,103.81188502669437,2
200,TROPICBIRD HANDICAP,MISTER MONTE,C W Chang,C L Chau,125.0,125.0,7.900000095367432,103.85190280155564,3
201,TROPICBIRD HANDICAP,PRECISION DREAM,T P Yung,C Schofield,132.0,132.0,54.0,103.88967762477643,4
202,TROPICBIRD HANDICAP,GREAT SMART,K L Man,M Chadwick,128.0,128.0,23.0,103.88967762477643,5
203,TROPICBIRD HANDICAP,DRAGON COMMANDER,Y S Tsui,K C Leung,131.0,131.0,12.0,103.88967762477643,6
204,TROPICBIRD HANDICAP,REGENCY GEM,W Y So,K Teetan,130.0,130.0,17.0,103.88967762477643,7
205,TROPICBIRD HANDICAP,PROUD SKY,L Ho,M L Yeung,113.0,113.0,26.0,103.97962049450398,8
206,TROPICBIRD HANDICAP,WEALTHY EMPLOYEE,K H Ting,R Maia,133.0,133.0,45.0,103.98957367807748,9
207,TROPICBIRD HANDICAP,REEVE'S MUNTJAC,C H Yip,M F Poon,114.0,114.0,62.0,104.0037536349263,10
208,TROPICBIRD HANDICAP,GOLDEN GENERAL,D E Ferraris,H N Wong,112.0,112.0,41.0,104.02058838469351,11
209,TROPICBIRD HANDICAP,SKY GEM,C Fownes,C Y Ho,126.0,126.0,10.0,104.07616791680537,12
210,TROPICBIRD HANDICAP,CIRCUIT NUMBER ONE,A S Cruz,N Callan,129.0,129.0,16.0,104.14748025219886,13
211,TROPICBIRD HANDICAP,STAR WIN,D J Whyte,T Piccone,119.0,119.0,140.0,104.5084675153693,14
212,SHAU KEI WAN HANDICAP,FANTASTIC WAY,J Size,J Moreira,125.0,125.0,1.399999976158142,70.98037394396835,1
213,SHAU KEI WAN HANDICAP,FIRE BALL,C H Yip,V Borges,116.0,116.0,7.199999809265137,72.28757954146484,2
214,SHAU KEI WAN HANDICAP,VUKAN,P O'Sullivan,K C Leung,125.0,125.0,15.0,72.85263216555452,3
215,SHAU KEI WAN HANDICAP,CHIRON,D A Hayes,C Soumillon,125.0,125.0,21.0,72.98714925666441,4
216,SHAU KEI WAN HANDICAP,STRATHMARTINE,A T Millard,B Shinn,125.0,125.0,282.0,73.36695041829232,5
217,SHAU KEI WAN HANDICAP,GLADSOME RYDER,R Gibson,N Callan,125.0,125.0,285.0,73.43457534610383,6
218,SHAU KEI WAN HANDICAP,SIMPLY SPECTACULAR,C W Chang,Z Purton,130.0,130.0,7.699999809265137,73.75649697336497,7
219,SHAU KEI WAN HANDICAP,VAST STARLIGHT,W Y So,T Piccone,125.0,125.0,110.0,74.63317993243318,8
220,SHAU KEI WAN HANDICAP,FLYING ON THE TURF,K H Ting,M L Yeung,133.0,133.0,61.0,74.73307598573425,9
221,SHAU KEI WAN HANDICAP,XPONENTIAL,D J Whyte,C L Chau,125.0,125.0,21.0,74.73905063848358,10
222,SHAU KEI WAN HANDICAP,COBY OPPA,D J Hall,H N Wong,122.0,122.0,49.0,74.84884084684118,11
223,SHAU KEI WAN HANDICAP,THE SUBMARINE,Y S Tsui,H T Mo,122.0,122.0,312.0,75.07150259286524,12
224,SHAU KEI WAN HANDICAP,TOP ACCOLADE,C S Shum,C Y Ho,120.0,120.0,249.0,75.42404268734322,13
225,SHAU KEI WAN HANDICAP,HAPPY WARRIOR,C Fownes,K H Chan,119.0,119.0,195.0,75.7759337723259,14
