Trainer_ID,name,HV_races,HV_wins,HV_placed,HV_rate,ST_races,ST_wins,ST_placed,ST_rate,Total_wins,Total_second_places,Total_third_places,Total_fourth_places,Total_rides,Win_percentage
1,T P Yung,1066,58,135,5.44%,2150,175,355,8.14%,233,266,224,213,3216,7.25%
2,K L Man,3103,231,529,7.44%,4812,291,639,6.05%,522,574,594,624,7915,6.6%
3,C H Yip,3542,301,570,8.5%,6385,435,918,6.81%,736,733,755,759,9927,7.41%
4,D E Ferraris,2969,204,515,6.87%,4396,222,608,5.05%,426,563,560,617,7365,5.78%
5,A S Cruz,3929,403,705,10.26%,8862,868,1587,9.79%,1271,1198,1094,1041,12791,9.94%
6,C S Shum,2634,263,464,9.98%,4640,384,696,8.28%,647,577,583,553,7274,8.89%
7,L Ho,3465,292,603,8.43%,5255,293,629,5.58%,585,615,617,629,8720,6.71%
8,D J Whyte,356,33,58,9.27%,616,51,118,8.28%,84,86,90,85,972,8.64%
9,P F Yiu,3423,306,554,8.94%,6629,514,998,7.75%,820,784,768,782,10052,8.16%
10,W Y So,1331,94,191,7.06%,2434,182,347,7.48%,276,283,255,282,3765,7.33%
11,C W Chang,1686,80,236,4.74%,3630,211,517,5.81%,291,366,387,371,5316,5.47%
12,K H Ting,484,53,62,10.95%,713,48,79,6.73%,101,66,75,84,1197,8.44%
13,K W Lui,3289,301,545,9.15%,6101,408,873,6.69%,709,720,698,722,9390,7.55%
14,Y S Tsui,3043,252,499,8.28%,5216,305,726,5.85%,557,611,614,589,8259,6.74%
15,D J Hall,2000,142,275,7.1%,3813,350,644,9.18%,492,470,449,468,5813,8.46%
16,A T Millard,2675,249,425,9.31%,5091,388,851,7.62%,637,623,653,622,7766,8.2%
17,F C Lor,633,69,126,10.9%,1344,168,262,12.5%,237,192,196,191,1977,11.99%
18,P O'Sullivan,1993,157,339,7.88%,3808,312,590,8.19%,469,454,475,446,5801,8.08%
19,C Fownes,3825,503,786,13.15%,5717,411,899,7.19%,914,863,822,813,9542,9.58%
20,R Gibson,1417,87,243,6.14%,2187,156,338,7.13%,243,275,306,297,3604,6.74%
21,J Size,2768,300,568,10.84%,6321,942,1322,14.9%,1242,1048,842,841,9089,13.66%
22,D A Hayes,1541,135,225,8.76%,3724,347,648,9.32%,482,456,417,443,5265,9.15%
23,A P O'Brien,,,,0%,26,3,3,11.54%,3,2,1,1,26,11.54%
24,J Reynier,,,,0%,2,,,0%,,,,,2,0%
25,T Yasuda,,,,0%,7,3,,42.86%,3,,,,7,42.86%
26,K Fujisawa,,,,0%,6,,1,0%,,,1,,6,0%
27,Y Tomomichi,,,,0%,3,1,2,33.33%,1,1,1,,3,33.33%
28,K J Condon,,,,0%,1,,,0%,,,,,1,0%
29,K Hagiwara,,,,0%,2,1,,50%,1,,,1,2,50%
30,Y Hatakeyama,,,,0%,3,2,1,66.67%,2,1,,,3,66.67%
31,M Nakauchida,,,,0%,1,,,0%,,,,1,1,0%
32,J Moore,4836,514,897,10.63%,11211,1146,2114,10.22%,1660,1485,1526,1418,16047,10.34%
33,J Lau,1,,1,0%,14,1,1,7.14%,1,1,1,3,15,6.67%
34,T Ozeki,,,,0%,4,1,1,25%,1,1,,,4,25%
35,M Matsunaga,,,,0%,1,,1,0%,,1,,,1,0%
36,M Hashida,,,,0%,9,,1,0%,,1,,4,9,0%
37,P Brandt,,,,0%,1,,,0%,,,,,1,0%
38,W P Mullins,,,,0%,3,,,0%,,,,,3,0%
39,W J Haggas,,,,0%,6,,,0%,,,,,6,0%
40,C Fellowes,,,,0%,2,,,0%,,,,,2,0%
41,R Charlton,,,,0%,7,,2,0%,,1,1,,7,0%
42,K Lees,,,,0%,2,,,0%,,,,,2,0%
43,Y Ikee,,,,0%,11,1,,9.09%,1,,,3,11,9.09%
44,H Otonashi,,,,0%,3,,,0%,,,,,3,0%
45,Sir M R Stoute,,,,0%,23,2,4,8.7%,2,2,2,,23,8.7%
46,de Royer Dupre,,,,0%,21,2,7,9.52%,2,2,5,3,21,9.52%
47,K H Leong,,,,0%,2,,,0%,,,,1,2,0%
48,K C Tse,,,,0%,1,,,0%,,,,,1,0%
49,S H Cheong,,,,0%,3,,,0%,,,,,3,0%
50,A Freedman,,,,0%,1,,,0%,,,,1,1,0%
51,H Sugiura,,,,0%,3,,,0%,,,,,3,0%
52,L Kennewell,,,,0%,1,,,0%,,,,,1,0%
53,M Pitman,,,,0%,1,,,0%,,,,,1,0%
54,Y Yahagi,,,,0%,8,1,3,12.5%,1,1,2,,8,12.5%
55,Sir M Todd,,,,0%,1,,,0%,,,,,1,0%
56,D K Weld,,,,0%,7,1,2,14.29%,1,1,1,,7,14.29%
57,A Fabre,,,,0%,17,2,4,11.76%,2,3,1,1,17,11.76%
58,S Kirk,,,,0%,1,,,0%,,,,,1,0%
59,K Nishiura,,,,0%,1,,,0%,,,,,1,0%
60,J P O'Brien,,,,0%,1,,,0%,,,,,1,0%
61,E A L Dunlop,,,,0%,11,3,,27.27%,3,,,1,11,27.27%
62,S Gray,,,,0%,1,,,0%,,,,,1,0%
63,Y Takahashi,,,,0%,2,,,0%,,,,1,2,0%
64,D R C Elsworth,,,,0%,6,,1,0%,,,1,1,6,0%
65,A M Balding,,,,0%,9,1,,11.11%,1,,,,9,11.11%
66,C Waller,,,,0%,2,,,0%,,,,,2,0%
67,H Asami,,,,0%,2,,,0%,,,,2,2,0%
68,Ed Walker,,,,0%,2,,,0%,,,,,2,0%
69,H Fujiwara,,,,0%,12,,5,0%,,1,4,1,12,0%
70,M J Freedman,98,4,17,4.08%,248,14,34,5.65%,18,28,23,16,346,5.2%
71,A Lee,1816,115,234,6.33%,3585,204,455,5.69%,319,341,348,387,5401,5.91%
72,D Cruz,3087,241,489,7.81%,4998,311,635,6.22%,552,522,602,596,8085,6.83%
73,R M Beckett,,,,0%,3,,,0%,,,,1,3,0%
74,P Leyshan,,,,0%,4,,,0%,,,,,4,0%
75,J M Moore,,,,0%,4,,,0%,,,,,4,0%
76,C Appleby,,,,0%,2,,,0%,,,,,2,0%
77,K Sumii,,,,0%,5,2,,40%,2,,,1,5,40%
78,R Hannon,,,,0%,2,,,0%,,,,,2,0%
79,A Couetil,,,,0%,1,,,0%,,,,,1,0%
80,T Umeda,,,,0%,1,,,0%,,,,,1,0%
81,D Guillemin,,,,0%,1,,,0%,,,,,1,0%
82,P Miller,,,,0%,1,,,0%,,,,,1,0%
83,M Saito,,,,0%,4,,1,0%,,1,,1,4,0%
84,F Rohaut,,,,0%,2,,,0%,,,,,2,0%
85,D Simcock,,,,0%,2,,,0%,,,,,2,0%
86,F-H Graffard,,,,0%,1,,,0%,,,,,1,0%
87,N Hori,,,,0%,12,5,3,41.67%,5,1,2,2,12,41.67%
88,R Okubo,,,,0%,2,,,0%,,,,,2,0%
89,H J L Dunlop,,,,0%,1,,,0%,,,,,1,0%
90,Barande-Barbe,,,,0%,9,,1,0%,,,1,1,9,0%
91,T K Ng,3307,232,524,7.02%,4752,243,546,5.11%,475,508,562,556,8059,5.89%
92,R Hickmott,,,,0%,1,,,0%,,,,,1,0%
93,G Bietolini,,,,0%,1,,,0%,,,,,1,0%
94,Y C Fung,,,,0%,2,,,0%,,,,,2,0%
95,M C Tam,,,,0%,13,,,0%,,,,,13,0%
96,W H Tse,,,,0%,1,,,0%,,,,,1,0%
97,K C Chong,,,,0%,2,,,0%,,,,,2,0%
98,A Bull,,,,0%,1,,,0%,,,,,1,0%
99,P B Shaw,,,,0%,4,,1,0%,,1,,,4,0%
100,M L W Bell,,,,0%,2,,,0%,,,,,2,0%
101,P Bary,,,,0%,6,,1,0%,,1,,,6,0%
102,G W Moore,,,,0%,13,1,,7.69%,1,,,,13,7.69%
103,K Fujioka,,,,0%,1,,,0%,,,,,1,0%
104,G Portelli,,,,0%,1,,,0%,,,,,1,0%
105,R Fahey,,,,0%,1,,,0%,,,,,1,0%
106,C Clement,,,,0%,8,,1,0%,,1,,2,8,0%
107,T Tanaka,,,,0%,1,,,0%,,,,,1,0%
108,K Yoshimura,,,,0%,1,,,0%,,,,,1,0%
109,M Sakaguchi,,,,0%,5,1,,20%,1,,,1,5,20%
110,S Woods,1422,83,202,5.84%,2974,184,404,6.19%,267,299,307,326,4396,6.07%
111,A Schutz,1008,64,154,6.35%,2020,115,258,5.69%,179,205,207,210,3028,5.91%
112,M F de Kock,,,,0%,22,3,4,13.64%,3,2,2,,22,13.64%
113,Pat Lee,,,,0%,1,,,0%,,,,,1,0%
114,K C Wong,,,,0%,3,,,0%,,,,,3,0%
115,M Delzangles,,,,0%,6,1,1,16.67%,1,,1,1,6,16.67%
116,G Enebish,,,,0%,2,,,0%,,,,,2,0%
117,W A Ward,,,,0%,2,,,0%,,,,,2,0%
118,E M Lynam,,,,0%,6,,1,0%,,1,,,6,0%
119,S Kunieda,,,,0%,4,,,0%,,,,,4,0%
120,D O'Meara,,,,0%,2,,,0%,,,,,2,0%
121,E Mader,,,,0%,2,,,0%,,,,,2,0%
122,F Head,,,,0%,7,,,0%,,,,,7,0%
123,A de Watrigant,,,,0%,1,,,0%,,,,,1,0%
124,T A Hogan,,,,0%,5,,,0%,,,,3,5,0%
125,G Allendorf,,,,0%,6,,,0%,,,,,6,0%
126,S Chow,,,,0%,4,,,0%,,,,,4,0%
127,O Hirata,,,,0%,1,,,0%,,,,,1,0%
128,P Schiergen,,,,0%,8,,1,0%,,1,,,8,0%
129,J S Bolger,,,,0%,8,1,1,12.5%,1,1,,,8,12.5%
130,R Heathcote,,,,0%,2,,,0%,,,,,2,0%
131,N Takagi,,,,0%,1,,,0%,,,,,1,0%
132,J O'Hara,,,,0%,2,,,0%,,,,,2,0%
133,I Sameshima,,,,0%,2,,,0%,,,,,2,0%
134,K Kato,,,,0%,2,,,0%,,,,,2,0%
135,R Varian,,,,0%,1,,,0%,,,,,1,0%
136,H Uehara,,,,0%,1,,,0%,,,,,1,0%
137,J H M Gosden,,,,0%,8,,3,0%,,2,1,,8,0%
138,N Sugai,,,,0%,1,,,0%,,,,,1,0%
139,M Figge,,,,0%,2,,,0%,,,,,2,0%
140,L M Cumani,,,,0%,7,2,2,28.57%,2,1,1,,7,28.57%
141,A Wohler,,,,0%,9,1,2,11.11%,1,1,1,,9,11.11%
142,M Botti,,,,0%,3,,,0%,,,,,3,0%
143,D Wachman,,,,0%,1,,,0%,,,,,1,0%
144,R M H Cowell,,,,0%,1,,,0%,,,,,1,0%
145,X T Demeaulte,,,,0%,1,,,0%,,,,,1,0%
146,J C Englehart,,,,0%,1,,,0%,,,,,1,0%
147,J Sadler,,,,0%,1,,,0%,,,,,1,0%
148,R Hannon Snr,,,,0%,9,,,0%,,,,2,9,0%
149,H Shimizu,,,,0%,1,,1,0%,,1,,,1,0%
150,J Noseda,,,,0%,1,,,0%,,,,,1,0%
151,D L Romans,,,,0%,1,,,0%,,,,,1,0%
152,T W Leung,2370,148,362,6.24%,3882,237,505,6.11%,385,393,474,459,6252,6.16%
153,B K Ng,2523,225,445,8.92%,3701,225,512,6.08%,450,506,451,582,6224,7.23%
154,B J Wallace,,,,0%,3,,2,0%,,1,1,,3,0%
155,S bin Suroor,,,,0%,34,5,7,14.71%,5,4,3,4,34,14.71%
156,J R Fanshawe,,,,0%,2,,,0%,,,,,2,0%
157,H-A Pantall,,,,0%,4,,1,0%,,,1,,4,0%
158,Laffon-Parias,,,,0%,5,,2,0%,,2,,1,5,0%
159,J O'Shea,,,,0%,3,,,0%,,,,,3,0%
160,M Nishizono,,,,0%,2,,,0%,,,,,2,0%
161,D Smaga,,,,0%,3,,,0%,,,,,3,0%
162,F Doumen,,,,0%,12,3,4,25%,3,2,2,1,12,25%
163,J Stephens,,,,0%,1,,1,0%,,,1,,1,0%
164,J-P Gauvin,,,,0%,1,,,0%,,,,,1,0%
165,P G Moody,,,,0%,1,,,0%,,,,,1,0%
166,C Hills,,,,0%,2,,,0%,,,,,2,0%
167,J E Hammond,,,,0%,7,1,,14.29%,1,,,1,7,14.29%
168,Rod Collet,,,,0%,3,,1,0%,,,1,,3,0%
169,J Bary,,,,0%,1,,,0%,,,,,1,0%
170,W Hickst,,,,0%,1,,1,0%,,,1,,1,0%
171,T Mundry,,,,0%,1,,,0%,,,,,1,0%
172,Y O Wong,1841,135,308,7.33%,3139,206,425,6.56%,341,350,383,345,4980,6.85%
173,H J Brown,,,,0%,5,,,0%,,,,,5,0%
174,R Collet,,,,0%,11,,3,0%,,2,1,,11,0%
175,A Ngai,,,,0%,1,,1,0%,,,1,,1,0%
176,B W Hills,,,,0%,2,,1,0%,,1,,,2,0%
177,E Botti,,,,0%,1,,,0%,,,,,1,0%
178,J G Given,,,,0%,1,,,0%,,,,,1,0%
179,E Lellouche,,,,0%,13,2,3,15.38%,2,2,1,1,13,15.38%
180,M N Houdalakis,,,,0%,1,1,,100%,1,,,,1,100%
181,A W Noonan,,,,0%,1,,,0%,,,,,1,0%
182,E Libaud,,,,0%,4,2,1,50%,2,,1,1,4,50%
183,J-C Rouget,,,,0%,1,,,0%,,,,,1,0%
184,M A Jarvis,,,,0%,8,,2,0%,,2,,1,8,0%
185,M Hawkes,,,,0%,2,1,,50%,1,,,,2,50%
186,M Ito,,,,0%,4,,1,0%,,,1,1,4,0%
187,P C Kan,3819,355,779,9.3%,6193,451,995,7.28%,806,884,890,828,10012,8.05%
188,M R Channon,,,,0%,4,,,0%,,,,1,4,0%
189,J W Sadler,,,,0%,1,,,0%,,,,,1,0%
190,B Koriner,,,,0%,1,,,0%,,,,,1,0%
191,J S Moore,,,,0%,1,,,0%,,,,,1,0%
192,G Eurell,,,,0%,2,,1,0%,,,1,,2,0%
193,G M Begg,,,,0%,3,2,,66.67%,2,,,,3,66.67%
194,R Bastiman,,,,0%,1,,,0%,,,,,1,0%
195,J M P Eustace,,,,0%,1,,,0%,,,,,1,0%
196,M Kon,,,,0%,2,,,0%,,,,,2,0%
197,D Morton,,,,0%,2,,,0%,,,,,2,0%
198,B D A Cecil,,,,0%,3,,,0%,,,,1,3,0%
199,S Kojima,,,,0%,1,,,0%,,,,,1,0%
200,J Hawkes,,,,0%,2,,1,0%,,,1,,2,0%
201,C Marshall,,,,0%,2,,,0%,,,,,2,0%
202,D O'Brien,,,,0%,1,,,0%,,,,,1,0%
203,W Figge,,,,0%,1,,,0%,,,,,1,0%
204,K Prendergast,,,,0%,2,,,0%,,,,,2,0%
205,S Tarry,,,,0%,1,,,0%,,,,,1,0%
206,K Ikezoe,,,,0%,1,,,0%,,,,,1,0%
207,P Rau,,,,0%,3,,,0%,,,,,3,0%
208,B Smart,,,,0%,1,,,0%,,,,,1,0%
209,L K Laxon,,,,0%,8,1,,12.5%,1,,,,8,12.5%
210,J-M Beguigne,,,,0%,3,,,0%,,,,1,3,0%
211,R E Dutrow Jr,,,,0%,2,,,0%,,,,,2,0%
212,C Dollase,,,,0%,1,,,0%,,,,,1,0%
213,M Johnston,,,,0%,12,,2,0%,,1,1,,12,0%
214,R J Frankel,,,,0%,2,,,0%,,,,,2,0%
215,P Demercastel,,,,0%,1,,,0%,,,,,1,0%
216,N D Drysdale,,,,0%,7,,,0%,,,,1,7,0%
217,R Rohne,,,,0%,1,,,0%,,,,,1,0%
218,P Van de Poele,,,,0%,3,,1,0%,,,1,,3,0%
219,G A Nicholson,,,,0%,1,,,0%,,,,,1,0%
220,S L Leung,185,17,30,9.19%,562,56,97,9.96%,73,71,56,53,747,9.77%
221,K A Ryan,,,,0%,3,,,0%,,,,,3,0%
222,D L Freedman,,,,0%,4,,,0%,,,,,4,0%
223,M J Wallace,,,,0%,3,,1,0%,,,1,,3,0%
224,H Blume,,,,0%,3,,1,0%,,,1,,3,0%
225,N Meade,,,,0%,1,,,0%,,,,1,1,0%
226,B J Meehan,,,,0%,1,,,0%,,,,,1,0%
