Trainer_ID,name,HV_races,HV_wins,HV_placed,HV_rate,ST_races,ST_wins,ST_placed,ST_rate,Total_wins,Total_second_places,Total_third_places,Total_fourth_places,Total_rides,Win_percentage
227,K Yamauchi,,,,0%,1,,,0%,,,,,1,0%
228,P Chapple-Hyam,173,9,24,5.2%,459,21,50,4.58%,30,33,41,46,632,4.75%
229,Y Kato,,,,0%,1,,,0%,,,,,1,0%
230,A Cummings,,,,0%,1,,,0%,,,,,1,0%
231,H Matsuda,,,,0%,2,,2,0%,,1,1,,2,0%
232,D Selvaratnam,,,,0%,1,,,0%,,,,,1,0%
233,G A Swinbank,,,,0%,1,1,,100%,1,,,,1,100%
234,J M Oxx,,,,0%,2,,2,0%,,1,1,,2,0%
235,J Pride,,,,0%,1,,,0%,,,,,1,0%
236,A Tsurudome,,,,0%,1,,,0%,,,,,1,0%
237,J Janiak,,,,0%,1,,,0%,,,,,1,0%
238,T Shirai,,,,0%,4,1,1,25%,1,1,,,4,25%
239,A and G Botti,,,,0%,1,,1,0%,,,1,,1,0%
240,J de Roualle,,,,0%,2,,,0%,,,,,2,0%
241,D Oughton,1812,177,367,9.77%,3440,259,567,7.53%,436,473,461,413,5252,8.3%
242,S Brown,,,,0%,1,,1,0%,,,1,,1,0%
243,K S Cheong,,,,0%,1,,,0%,,,,,1,0%
244,H Nagahama,,,,0%,3,1,1,33.33%,1,1,,,3,33.33%
245,C E Brittain,,,,0%,12,2,2,16.67%,2,1,1,,12,16.67%
246,Y Y Choy,,,,0%,1,,,0%,,,,,1,0%
247,L Rivelli,,,,0%,1,,,0%,,,,,1,0%
248,M Kono,,,,0%,1,,,0%,,,,,1,0%
249,V Cerin,,,,0%,2,,,0%,,,,,2,0%
250,D Hill,1590,148,312,9.31%,2986,221,437,7.4%,369,356,393,387,4576,8.06%
251,S T Wong,2064,165,360,7.99%,3096,218,419,7.04%,383,376,403,431,5160,7.42%
252,R W Smerdon,,,,0%,3,,,0%,,,,,3,0%
253,K Tabe,,,,0%,1,,,0%,,,,,1,0%
254,T Vasil,,,,0%,1,,,0%,,,,,1,0%
255,G Waterhouse,,,,0%,3,,,0%,,,,,3,0%
256,M P Thwaites,,,,0%,6,,1,0%,,,1,,6,0%
257,T Setoguchi,,,,0%,1,,,0%,,,,,1,0%
258,C Simon,,,,0%,1,,,0%,,,,,1,0%
259,J Mulhern,,,,0%,1,,,0%,,,,,1,0%
260,J M Bradley,,,,0%,2,,,0%,,,,,2,0%
261,P Makin,,,,0%,1,,,0%,,,,,1,0%
262,H Oneda,,,,0%,1,,,0%,,,,,1,0%
263,R Suerland,,,,0%,2,,,0%,,,,,2,0%
264,T McEvoy,,,,0%,2,,,0%,,,,,2,0%
265,I W Allan,1506,154,303,10.23%,3854,386,657,10.02%,540,495,465,440,5360,10.07%
266,G Lane,1504,152,328,10.11%,2894,191,392,6.6%,343,362,358,369,4398,7.8%
267,K C Lo,1451,127,253,8.75%,2654,186,356,7.01%,313,293,316,319,4105,7.62%
268,M Kent,,,,0%,1,,,0%,,,,,1,0%
269,M Rolland,,,,0%,1,,,0%,,,,,1,0%
270,B Grizzetti,,,,0%,1,,,0%,,,,,1,0%
271,M G Azzie,,,,0%,1,,1,0%,,1,,,1,0%
272,L G Cottrell,,,,0%,1,,,0%,,,,,1,0%
273,M Blanshard,,,,0%,2,,,0%,,,,,2,0%
274,K Dryden,,,,0%,1,,,0%,,,,,1,0%
275,R Hore-Lacy,,,,0%,2,,,0%,,,,,2,0%
276,K A Mulhall,,,,0%,1,,,0%,,,,,1,0%
277,C Leck,,,,0%,2,,,0%,,,,,2,0%
278,S Kitahashi,,,,0%,5,3,,60%,3,,,,5,60%
279,F Poulsen,,,,0%,2,,1,0%,,,1,,2,0%
280,L Fownes,2912,302,606,10.37%,4387,324,729,7.39%,626,624,711,717,7299,8.58%
281,B K Ng **,4,,1,0%,11,2,1,18.18%,2,,2,1,15,13.33%
282,G Woodruff,,,,0%,1,,,0%,,,,,1,0%
283,D J Bougoure,,,,0%,4,2,1,50%,2,,1,,4,50%
284,L Curtis,,,,0%,1,,,0%,,,,,1,0%
285,T A Pletcher,,,,0%,2,,,0%,,,,,2,0%
286,Y Okubo,,,,0%,2,,,0%,,,,,2,0%
287,S Matsumoto,,,,0%,1,,,0%,,,,,1,0%
288,L Riccardi,,,,0%,1,,,0%,,,,,1,0%
289,D Nicholls,,,,0%,3,,,0%,,,,,3,0%
290,D Burke II,,,,0%,1,,1,0%,,,1,,1,0%
291,J Sahadi,,,,0%,2,,,0%,,,,,2,0%
292,Y Goto,,,,0%,1,,1,0%,,,1,,1,0%
293,J C Canani,,,,0%,1,,,0%,,,,,1,0%
294,A Perrett,,,,0%,1,,,0%,,,,,1,0%
295,T P Wong,2582,250,584,9.68%,4160,339,655,8.15%,589,630,609,539,6742,8.74%
296,E B Murray,,,,0%,2,,,0%,,,,1,2,0%
297,C Head-Maarek,,,,0%,1,,,0%,,,,,1,0%
298,R L Morse,,,,0%,2,,2,0%,,2,,,2,0%
299,G A Rogerson,,,,0%,3,,,0%,,,,2,3,0%
300,J W Payne,,,,0%,1,,,0%,,,,,1,0%
301,D Vienna,,,,0%,4,,1,0%,,,1,,4,0%
302,S Ishizaka,,,,0%,1,,,0%,,,,,1,0%
303,R H Thomsen,,,,0%,4,,1,0%,,,1,,4,0%
304,B Miller,,,,0%,1,,,0%,,,,,1,0%
305,P M Busuttin,,,,0%,2,,,0%,,,,,2,0%
306,B Hutchison,1832,181,355,9.88%,2319,131,348,5.65%,312,351,352,386,4151,7.52%
307,T P Cheung,404,20,64,4.95%,1042,70,116,6.72%,90,91,89,99,1446,6.22%
308,W L Wong,400,30,66,7.5%,782,41,104,5.24%,71,82,88,88,1182,6.01%
309,C Brown,,,,0%,1,,,0%,,,,,1,0%
310,C J Wood,,,,0%,2,,,0%,,,,,2,0%
311,T Pinfield,,,,0%,3,,1,0%,,,1,,3,0%
312,J A Glover,,,,0%,1,,,0%,,,,,1,0%
313,M S Saunders,,,,0%,1,,,0%,,,,,1,0%
314,M J Ellerton,,,,0%,1,,,0%,,,,,1,0%
315,T J McKee,,,,0%,3,1,,33.33%,1,,,,3,33.33%
316,R Brock,,,,0%,1,,1,0%,,,1,,1,0%
317,D Lawson,,,,0%,1,,,0%,,,,,1,0%
318,N Tinkler,,,,0%,1,,,0%,,,,,1,0%
319,J Garcia,,,,0%,1,,,0%,,,,,1,0%
320,J Morgan,,,,0%,1,,,0%,,,,,1,0%
321,M Gerrard,,,,0%,1,,,0%,,,,,1,0%
322,J E Picou,,,,0%,2,1,,50%,1,,,,2,50%
323,M D Moroney,,,,0%,3,,,0%,,,,,3,0%
324,C L Dickey,,,,0%,1,,,0%,,,,,1,0%
325,J B R Ralph,,,,0%,2,,,0%,,,,,2,0%
326,J D Morish,,,,0%,2,,,0%,,,,,2,0%
327,P M Perry,,,,0%,3,,1,0%,,1,,1,3,0%
328,E Alston,,,,0%,1,,,0%,,,,,1,0%
329,J Hills,,,,0%,1,1,,100%,1,,,,1,100%
330,P Gallagher,,,,0%,1,,,0%,,,,,1,0%
331,J B de Balanda,,,,0%,1,,1,0%,,1,,,1,0%
332,J B Cummings,,,,0%,3,1,,33.33%,1,,,1,3,33.33%
333,R A James,,,,0%,1,,,0%,,,,,1,0%
334,Y Suzuki,,,,0%,1,,,0%,,,,,1,0%
335,J L Dunlop,,,,0%,2,,1,0%,,,1,,2,0%
336,K C Man,,,,0%,2,,,0%,,,,,2,0%
337,P Mitchell,,,,0%,1,,1,0%,,1,,,1,0%
338,S W Lee,18,,4,0%,23,2,4,8.7%,2,2,6,3,41,4.88%
339,P L Biancone,754,73,156,9.68%,2028,250,353,12.33%,323,262,247,206,2782,11.61%
340,H F Lam,853,107,161,12.54%,1415,104,176,7.35%,211,174,163,184,2268,9.3%
341,J F Meagher,,,,0%,4,,,0%,,,,,4,0%
342,R L Pearse,,,,0%,1,,,0%,,,,,1,0%
343,P Cole,,,,0%,3,,1,0%,,1,,,3,0%
344,R F Langsford,,,,0%,1,,,0%,,,,,1,0%
345,R F Cameron,,,,0%,2,,,0%,,,,,2,0%
346,A K Mahdi,,,,0%,1,,1,0%,,,1,,1,0%
347,M G Lees,,,,0%,2,,,0%,,,,,2,0%
348,C M Jillings,,,,0%,2,,,0%,,,,,2,0%
349,M Rolke,,,,0%,1,,,0%,,,,,1,0%
350,D O'Sullivan,,,,0%,5,,1,0%,,1,,,5,0%
351,L S Li,65,4,7,6.15%,127,6,9,4.72%,10,10,6,12,192,5.21%
352,C Goggin,,,,0%,1,,1,0%,,,1,,1,0%
353,B Schutz,,,,0%,1,,,0%,,,,,1,0%
354,K Roberts,,,,0%,1,,,0%,,,,,1,0%
355,A Lowe,,,,0%,2,,,0%,,,,1,2,0%
356,Mrs S L Kay,,,,0%,3,,1,0%,,1,,,3,0%
357,P C Hayes,,,,0%,4,,1,0%,,1,,,4,0%
358,R J Quinton,,,,0%,3,,,0%,,,,1,3,0%
359,Sir M Prescott,,,,0%,1,,,0%,,,,1,1,0%
360,K L O'Brien,,,,0%,2,,,0%,,,,,2,0%
361,A Laird,,,,0%,1,1,,100%,1,,,,1,100%
362,F P Campbell,,,,0%,1,,,0%,,,,,1,0%
363,Y S Tse,440,39,94,8.86%,720,39,78,5.42%,78,85,87,110,1160,6.72%
364,P H Chan,345,29,70,8.41%,765,43,83,5.62%,72,75,78,88,1110,6.49%
365,G M Hanlon,,,,0%,3,,2,0%,,1,1,1,3,0%
366,E Charpy,,,,0%,2,,,0%,,,,1,2,0%
367,J J Eagar,,,,0%,1,,,0%,,,,,1,0%
368,H Mori,,,,0%,7,1,1,14.29%,1,1,,2,7,14.29%
369,I Balding,,,,0%,1,,,0%,,,,1,1,0%
370,J K Vance,,,,0%,1,,,0%,,,,,1,0%
371,G Wragg,,,,0%,1,1,,100%,1,,,,1,100%
372,L D James,,,,0%,1,,,0%,,,,,1,0%
373,M W Dickinson,,,,0%,1,,,0%,,,,,1,0%
374,I P D Jory,,,,0%,1,,,0%,,,,,1,0%
375,N Begg,474,40,101,8.44%,966,70,151,7.25%,110,121,131,134,1440,7.64%
376,D Baertschiger,,,,0%,1,,,0%,,,,,1,0%
377,J Foresi,,,,0%,1,,,0%,,,,,1,0%
378,S C Rainford,,,,0%,1,,,0%,,,,,1,0%
379,A L Jones,,,,0%,1,,,0%,,,,,1,0%
380,S Dow,,,,0%,2,,,0%,,,,1,2,0%
381,W Dollase,,,,0%,3,,2,0%,,1,1,,3,0%
382,S H Tan,,,,0%,1,,,0%,,,,,1,0%
383,G E Barlow,,,,0%,1,,,0%,,,,,1,0%
384,K T Kam,770,78,135,10.13%,949,52,145,5.48%,130,129,151,148,1719,7.56%
385,H A Ibrahim,,,,0%,1,1,,100%,1,,,,1,100%
386,R Akehurst,,,,0%,1,,1,0%,,1,,,1,0%
387,F T Ritchie,,,,0%,1,,,0%,,,,,1,0%
388,R B Dowling,,,,0%,1,,,0%,,,,,1,0%
389,R Violette Jr,,,,0%,1,,1,0%,,1,,,1,0%
390,M Sayama,,,,0%,1,,,0%,,,,,1,0%
391,Y bin Ahmad,,,,0%,2,,,0%,,,,,2,0%
392,R C Hinton,,,,0%,1,,,0%,,,,,1,0%
393,J L Riley,,,,0%,1,1,,100%,1,,,,1,100%
394,R J Taylor,,,,0%,1,,,0%,,,,,1,0%
395,C Read,,,,0%,2,,1,0%,,,1,,2,0%
396,G M Stewart,,,,0%,1,,,0%,,,,,1,0%
397,R B Priscott,,,,0%,1,,,0%,,,,,1,0%
398,S Masuzawa,,,,0%,1,,,0%,,,,,1,0%
399,J W Russell,,,,0%,1,,1,0%,,,1,,1,0%
400,M Okubo,,,,0%,1,,,0%,,,,,1,0%
401,C H Faulkner,,,,0%,1,,,0%,,,,,1,0%
402,W Shoemaker,,,,0%,1,1,,100%,1,,,,1,100%
403,D Meredith,,,,0%,1,,,0%,,,,1,1,0%
404,P W Ho,,,,0%,1,,,0%,,,,,1,0%
405,S R McKinnon,,,,0%,1,,,0%,,,,,1,0%
406,G Harwood,,,,0%,1,,,0%,,,,,1,0%
407,H Sugai,,,,0%,1,,,0%,,,,,1,0%
408,J Lesbordes,,,,0%,1,,,0%,,,,,1,0%
409,M C Reveley,,,,0%,1,,,0%,,,,,1,0%
410,T Attard,,,,0%,1,,,0%,,,,,1,0%
411,S J McKee,,,,0%,1,,,0%,,,,,1,0%
412,K C Yeoh,,,,0%,1,,,0%,,,,,1,0%
413,H M Cheung,1340,153,271,11.42%,1569,128,279,8.16%,281,287,263,287,2909,9.66%
414,P M Chu,832,93,188,11.18%,1028,65,187,6.32%,158,188,187,180,1860,8.49%
415,P N Hickey,,,,0%,2,,,0%,,,,,2,0%
416,J Fellows,,,,0%,1,,,0%,,,,,1,0%
417,J Gibbs,,,,0%,1,,,0%,,,,,1,0%
418,G Bougoure,,,,0%,2,,,0%,,,,,2,0%
419,C B Teh,,,,0%,3,,,0%,,,,,3,0%
420,E B Weal,,,,0%,1,,,0%,,,,,1,0%
421,Y Lalleman,,,,0%,1,,,0%,,,,,1,0%
422,D Smith,,,,0%,1,,,0%,,,,,1,0%
423,K H Au,1475,167,326,11.32%,1522,109,257,7.16%,276,280,303,311,2997,9.21%
424,A Chan,1621,139,326,8.57%,1840,135,315,7.34%,274,329,312,344,3461,7.92%
425,B Smith,,,,0%,1,1,,100%,1,,,,1,100%
426,F Mitchell,,,,0%,1,,1,0%,,1,,,1,0%
427,W Jarvis,,,,0%,1,,,0%,,,,,1,0%
428,S J Ong,,,,0%,1,,,0%,,,,,1,0%
429,E Collingwood,912,106,215,11.62%,1167,113,236,9.68%,219,234,217,181,2079,10.53%
430,A Clarke,,,,0%,1,1,,100%,1,,,,1,100%
431,C McNab,,,,0%,1,,1,0%,,1,,,1,0%
432,T Prendergast,,,,0%,1,,1,0%,,,1,,1,0%
433,P Sutherland,,,,0%,1,,,0%,,,,1,1,0%
434,R Maxwell,,,,0%,1,,,0%,,,,,1,0%
435,S K Ho,,,,0%,2,,,0%,,,,1,2,0%
436,K Leong,,,,0%,1,,,0%,,,,,1,0%
437,G Smyth,552,53,127,9.6%,717,85,152,11.85%,138,141,138,145,1269,10.87%
438,C L Ng,1434,142,288,9.9%,1488,137,298,9.21%,279,288,298,268,2922,9.55%
439,C S Chua,,,,0%,1,,,0%,,,,,1,0%
440,K L Chong,,,,0%,2,,,0%,,,,,2,0%
441,C Robertson,543,49,121,9.02%,565,36,83,6.37%,85,108,96,107,1108,7.67%
442,A Ward,802,116,181,14.46%,800,78,159,9.75%,194,179,161,160,1602,12.11%
443,D Kent,307,36,59,11.73%,310,29,63,9.35%,65,60,62,49,617,10.53%
444,R Edwards,222,22,43,9.91%,160,19,23,11.88%,41,33,33,38,382,10.73%
445,T C Cheng,1113,103,219,9.25%,1172,152,207,12.97%,255,203,223,206,2285,11.16%
446,T L Lee,376,37,85,9.84%,464,37,72,7.97%,74,80,77,90,840,8.81%
447,G Moore,1179,209,267,17.73%,1440,157,284,10.9%,366,285,266,277,2619,13.97%
448,R Burns,428,36,95,8.41%,617,45,112,7.29%,81,96,111,110,1045,7.75%
449,F Carr,222,20,41,9.01%,273,23,28,8.42%,43,35,34,51,495,8.69%
450,M K Tam,331,25,64,7.55%,412,46,73,11.17%,71,86,51,77,743,9.56%
451,N Metervelli,179,11,33,6.15%,234,16,48,6.84%,27,34,47,42,413,6.54%
452,P Supple,79,6,16,7.59%,117,10,21,8.55%,16,21,16,11,196,8.16%
453,J H Brown,69,8,16,11.59%,75,10,12,13.33%,18,11,17,17,144,12.5%
454,G Sofronoff,170,10,42,5.88%,221,22,47,9.95%,32,42,47,43,391,8.18%
455,R Turvey,4,,3,0%,9,1,3,11.11%,1,1,5,2,13,7.69%
5065,H Sugiyama,,,,0%,1,,1,0%,,,1,,1,0%
5066,Y Tsujino,,,,0%,1,,,0%,,,,1,1,0%
